name,slug, migrant(s)/1,000 population,date_of_information,ranking,region
"Ukraine","ukraine","36.5","2024",1,"Europe"
"South Sudan","south-sudan","19.1","2024",2,"Africa"
"Venezuela","venezuela","13.2","2024",3,"South America"
"British Virgin Islands","british-virgin-islands","12.9","2024",4,"Central America and the Caribbean"
"Cayman Islands","cayman-islands","12.1","2024",5,"Central America and the Caribbean"
"Equatorial Guinea","equatorial-guinea","12.1","2024",6,"Africa"
"Monaco","monaco","11.7","2024",7,"Europe"
"Luxembourg","luxembourg","10.8","2024",8,"Europe"
"Anguilla","anguilla","10.3","2024",9,"Central America and the Caribbean"
"Turks and Caicos Islands","turks-and-caicos-islands","8.3","2024",10,"Central America and the Caribbean"
"Aruba","aruba","8","2024",11,"Central America and the Caribbean"
"Saudi Arabia","saudi-arabia","6.7","2024",12,"Middle East"
"Cyprus","cyprus","6.3","2024",13,"Europe"
"Switzerland","switzerland","5.9","2024",14,"Europe"
"Australia","australia","5.9","2024",15,"Australia and Oceania"
"Sint Maarten","sint-maarten","5.7","2024",16,"Central America and the Caribbean"
"Ireland","ireland","5.6","2024",17,"Europe"
"San Marino","san-marino","5.6","2024",18,"Europe"
"Canada","canada","5.3","2024",19,"North America"
"Liechtenstein","liechtenstein","4.7","2024",20,"Europe"
"Malta","malta","4.4","2024",21,"Europe"
"Isle of Man","isle-of-man","4.3","2024",22,"Europe"
"Djibouti","djibouti","4.2","2024",23,"Africa"
"Singapore","singapore","4.2","2024",24,"East and Southeast Asia"
"Spain","spain","4.1","2024",25,"Europe"
"Sweden","sweden","4","2024",26,"Europe"
"Belgium","belgium","4","2024",27,"Europe"
"Norway","norway","3.9","2024",28,"Europe"
"New Zealand","new-zealand","3.8","2024",29,"Australia and Oceania"
"New Caledonia","new-caledonia","3.6","2024",30,"Australia and Oceania"
"Gabon","gabon","3.5","2024",31,"Africa"
"Austria","austria","3.5","2024",32,"Europe"
"Italy","italy","3.4","2024",33,"Europe"
"Bahamas, The","bahamas-the","3.2","2024",34,"Central America and the Caribbean"
"Macau","macau","3.1","2024",35,"East and Southeast Asia"
"Panama","panama","3","2024",36,"Central America and the Caribbean"
"Netherlands","netherlands","3","2024",37,"Europe"
"United States","united-states","3","2024",38,"North America"
"United Kingdom","united-kingdom","2.9","2024",39,"Europe"
"Czechia","czechia","2.7","2024",40,"Europe"
"Denmark","denmark","2.7","2024",41,"Europe"
"Botswana","botswana","2.7","2024",42,"Africa"
"Korea, South","korea-south","2.6","2024",43,"East and Southeast Asia"
"Hungary","hungary","2.5","2024",44,"Europe"
"Iceland","iceland","2.5","2024",45,"Europe"
"Suriname","suriname","2.5","2024",46,"South America"
"Finland","finland","2.2","2024",47,"Europe"
"Brunei","brunei","2.1","2024",48,"East and Southeast Asia"
"Antigua and Barbuda","antigua-and-barbuda","2","2024",49,"Central America and the Caribbean"
"Belize","belize","2","2024",50,"Central America and the Caribbean"
"Israel","israel","1.9","2024",51,"Middle East"
"Costa Rica","costa-rica","1.9","2024",52,"Central America and the Caribbean"
"Germany","germany","1.8","2024",53,"Europe"
"Hong Kong","hong-kong","1.6","2024",54,"East and Southeast Asia"
"Guernsey","guernsey","1.6","2024",55,"Europe"
"Portugal","portugal","1.5","2024",56,"Europe"
"Malaysia","malaysia","1.5","2024",57,"East and Southeast Asia"
"Slovenia","slovenia","1.5","2024",58,"Europe"
"Bermuda","bermuda","1.4","2024",59,"North America"
"Sierra Leone","sierra-leone","1.4","2024",60,"Africa"
"Jersey","jersey","1.2","2024",61,"Europe"
"Cote d'Ivoire","cote-divoire","1.1","2024",62,"Africa"
"Greece","greece","1.1","2024",63,"Europe"
"Saint Kitts and Nevis","saint-kitts-and-nevis","1.1","2024",64,"Central America and the Caribbean"
"France","france","1.1","2024",65,"Europe"
"Taiwan","taiwan","1.1","2024",66,"East and Southeast Asia"
"Belarus","belarus","0.8","2024",67,"Europe"
"Russia","russia","0.8","2024",68,"Central Asia"
"Seychelles","seychelles","0.8","2024",69,"Africa"
"Japan","japan","0.7","2024",70,"East and Southeast Asia"
"Palau","palau","0.7","2024",71,"Australia and Oceania"
"North Macedonia","north-macedonia","0.4","2024",72,"Europe"
"Slovakia","slovakia","0.4","2024",73,"Europe"
"Chile","chile","0.3","2024",74,"South America"
"Benin","benin","0.2","2024",75,"Africa"
"Zambia","zambia","0.1","2024",76,"Africa"
"India","india","0.1","2024",77,"South Asia"
"Mauritius","mauritius","0","2024",78,"Africa"
"Andorra","andorra","0","2024",79,"Europe"
"Gambia, The","gambia-the","0","2024",80,"Africa"
"Moldova","moldova","0","2024",81,"Europe"
"Serbia","serbia","0","2024",82,"Europe"
"Montserrat","montserrat","0","2024",83,"Central America and the Caribbean"
"Iraq","iraq","0","2024",84,"Middle East"
"Madagascar","madagascar","0","2024",85,"Africa"
"Croatia","croatia","0","2024",86,"Europe"
"Namibia","namibia","0","2024",87,"Africa"
"Malawi","malawi","0","2024",88,"Africa"
"Guinea","guinea","0","2024",89,"Africa"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","0","2024",90,"Africa"
"Korea, North","korea-north","0","2024",91,"East and Southeast Asia"
"Bhutan","bhutan","0","2024",92,"South Asia"
"Faroe Islands","faroe-islands","0","2024",93,"Europe"
"Papua New Guinea","papua-new-guinea","0","2024",94,"East and Southeast Asia"
"Paraguay","paraguay","-0.1","2024",95,"South America"
"Ethiopia","ethiopia","-0.1","2024",96,"Africa"
"Congo, Republic of the","congo-republic-of-the","-0.1","2024",97,"Africa"
"Argentina","argentina","-0.1","2024",98,"South America"
"Afghanistan","afghanistan","-0.1","2024",99,"South Asia"
"China","china","-0.1","2024",100,"East and Southeast Asia"
"Chad","chad","-0.1","2024",101,"Africa"
"Kenya","kenya","-0.2","2024",102,"Africa"
"Brazil","brazil","-0.2","2024",103,"South America"
"South Africa","south-africa","-0.2","2024",104,"Africa"
"Angola","angola","-0.2","2024",105,"Africa"
"Vietnam","vietnam","-0.2","2024",106,"East and Southeast Asia"
"Ghana","ghana","-0.2","2024",107,"Africa"
"Yemen","yemen","-0.2","2024",108,"Middle East"
"Philippines","philippines","-0.2","2024",109,"East and Southeast Asia"
"Nigeria","nigeria","-0.2","2024",110,"Africa"
"Bulgaria","bulgaria","-0.3","2024",111,"Europe"
"Barbados","barbados","-0.3","2024",112,"Central America and the Caribbean"
"Iran","iran","-0.3","2024",113,"Middle East"
"Cameroon","cameroon","-0.3","2024",114,"Africa"
"Egypt","egypt","-0.3","2024",115,"Africa"
"Thailand","thailand","-0.3","2024",116,"East and Southeast Asia"
"Kazakhstan","kazakhstan","-0.4","2024",117,"Central Asia"
"Bosnia and Herzegovina","bosnia-and-herzegovina","-0.4","2024",118,"Europe"
"Kosovo","kosovo","-0.4","2024",119,"Europe"
"Tanzania","tanzania","-0.4","2024",120,"Africa"
"Oman","oman","-0.5","2024",121,"Middle East"
"Algeria","algeria","-0.5","2024",122,"Africa"
"Burkina Faso","burkina-faso","-0.6","2024",123,"Africa"
"Cabo Verde","cabo-verde","-0.6","2024",124,"Africa"
"Niger","niger","-0.6","2024",125,"Africa"
"French Polynesia","french-polynesia","-0.6","2024",126,"Australia and Oceania"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","-0.6","2024",127,"Africa"
"Saint Lucia","saint-lucia","-0.6","2024",128,"Central America and the Caribbean"
"Azerbaijan","azerbaijan","-0.6","2024",129,"Central Asia"
"Paracel Islands","paracel-islands","-0.66","2021",130,"East and Southeast Asia"
"Mexico","mexico","-0.7","2024",131,"North America"
"Indonesia","indonesia","-0.7","2024",132,"East and Southeast Asia"
"Mauritania","mauritania","-0.7","2024",133,"Africa"
"Senegal","senegal","-0.7","2024",134,"Africa"
"Qatar","qatar","-0.7","2024",135,"Middle East"
"Somalia","somalia","-0.7","2024",136,"Africa"
"Burundi","burundi","-0.7","2024",137,"Africa"
"Mongolia","mongolia","-0.8","2024",138,"East and Southeast Asia"
"Liberia","liberia","-0.8","2024",139,"Africa"
"Uruguay","uruguay","-0.9","2024",140,"South America"
"Lebanon","lebanon","-0.9","2024",141,"Middle East"
"Trinidad and Tobago","trinidad-and-tobago","-0.9","2024",142,"Central America and the Caribbean"
"Bolivia","bolivia","-1","2024",143,"South America"
"Saint Barthelemy","saint-barthelemy","-1","2024",144,"Central America and the Caribbean"
"Laos","laos","-1","2024",145,"East and Southeast Asia"
"Peru","peru","-1","2024",146,"South America"
"Syria","syria","-1.1","2024",147,"Middle East"
"Pakistan","pakistan","-1.1","2024",148,"South Asia"
"Uzbekistan","uzbekistan","-1.1","2024",149,"Central Asia"
"Ecuador","ecuador","-1.1","2024",150,"South America"
"Bahrain","bahrain","-1.2","2024",151,"Middle East"
"Curacao","curacao","-1.3","2024",152,"Central America and the Caribbean"
"Vanuatu","vanuatu","-1.3","2024",153,"Australia and Oceania"
"Tunisia","tunisia","-1.3","2024",154,"Africa"
"Burma","burma","-1.4","2024",155,"East and Southeast Asia"
"Turkey (Turkiye)","turkey-turkiye","-1.5","2024",156,"Middle East"
"Solomon Islands","solomon-islands","-1.5","2024",157,"Australia and Oceania"
"Mozambique","mozambique","-1.5","2024",158,"Africa"
"Sudan","sudan","-1.6","2024",159,"Africa"
"Haiti","haiti","-1.6","2024",160,"Central America and the Caribbean"
"Guatemala","guatemala","-1.6","2024",161,"Central America and the Caribbean"
"Turkmenistan","turkmenistan","-1.7","2024",162,"Central Asia"
"Morocco","morocco","-1.7","2024",163,"Africa"
"Togo","togo","-1.7","2024",164,"Africa"
"Honduras","honduras","-1.7","2024",165,"Central America and the Caribbean"
"Nicaragua","nicaragua","-1.8","2024",166,"Central America and the Caribbean"
"Tajikistan","tajikistan","-2","2024",167,"Central Asia"
"Colombia","colombia","-2.1","2024",168,"South America"
"Cuba","cuba","-2.1","2024",169,"Central America and the Caribbean"
"Comoros","comoros","-2.2","2024",170,"Africa"
"Grenada","grenada","-2.2","2024",171,"Central America and the Caribbean"
"Libya","libya","-2.5","2024",172,"Africa"
"Cambodia","cambodia","-2.6","2024",173,"East and Southeast Asia"
"Estonia","estonia","-2.7","2024",174,"Europe"
"Dominican Republic","dominican-republic","-2.7","2024",175,"Central America and the Caribbean"
"Kiribati","kiribati","-2.8","2024",176,"Australia and Oceania"
"Mali","mali","-2.9","2024",177,"Africa"
"Bangladesh","bangladesh","-2.9","2024",178,"South Asia"
"Sri Lanka","sri-lanka","-3","2024",179,"South Asia"
"Central African Republic","central-african-republic","-3.1","2024",180,"Africa"
"United Arab Emirates","united-arab-emirates","-3.1","2024",181,"Middle East"
"Rwanda","rwanda","-3.1","2024",182,"Africa"
"Uganda","uganda","-3.1","2024",183,"Africa"
"Zimbabwe","zimbabwe","-3.2","2024",184,"Africa"
"Albania","albania","-3.2","2024",185,"Europe"
"Gibraltar","gibraltar","-3.2","2024",186,"Europe"
"Romania","romania","-3.3","2024",187,"Europe"
"Guinea-Bissau","guinea-bissau","-3.5","2024",188,"Africa"
"Wallis and Futuna","wallis-and-futuna","-3.6","2024",189,"Australia and Oceania"
"Gaza Strip","gaza-strip","-3.7","2024",190,"Middle East"
"West Bank","west-bank","-3.8","2024",191,"Middle East"
"Timor-Leste","timor-leste","-3.8","2024",192,"East and Southeast Asia"
"Georgia","georgia","-3.8","2024",193,"Central Asia"
"Tokelau","tokelau","-3.84","2021",194,"Australia and Oceania"
"Lithuania","lithuania","-4.1","2024",195,"Europe"
"Kuwait","kuwait","-4.2","2024",196,"Middle East"
"Marshall Islands","marshall-islands","-4.3","2024",197,"Australia and Oceania"
"Nepal","nepal","-4.4","2024",198,"South Asia"
"Lesotho","lesotho","-4.5","2024",199,"Africa"
"Kyrgyzstan","kyrgyzstan","-4.8","2024",200,"Central Asia"
"Latvia","latvia","-4.9","2024",201,"Europe"
"Greenland","greenland","-4.9","2024",202,"North America"
"Montenegro","montenegro","-5","2024",203,"Europe"
"Armenia","armenia","-5.2","2024",204,"Central Asia"
"Dominica","dominica","-5.3","2024",205,"Central America and the Caribbean"
"Fiji","fiji","-5.5","2024",206,"Australia and Oceania"
"Svalbard","svalbard","-5.57","2021",207,"Europe"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","-5.8","2024",208,"Central America and the Caribbean"
"Eswatini","eswatini","-6","2024",209,"Africa"
"Poland","poland","-6.2","2024",210,"Europe"
"Saint Martin","saint-martin","-6.2","2024",211,"Central America and the Caribbean"
"Tuvalu","tuvalu","-6.3","2024",212,"Australia and Oceania"
"Sao Tome and Principe","sao-tome-and-principe","-6.5","2024",213,"Africa"
"Guyana","guyana","-6.6","2024",214,"South America"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","-6.8","2024",215,"North America"
"Samoa","samoa","-6.9","2024",216,"Australia and Oceania"
"Jamaica","jamaica","-7.1","2024",217,"Central America and the Caribbean"
"Virgin Islands","virgin-islands","-7.3","2024",218,"Central America and the Caribbean"
"El Salvador","el-salvador","-7.7","2024",219,"Central America and the Caribbean"
"Eritrea","eritrea","-8.7","2024",220,"Africa"
"Puerto Rico","puerto-rico","-9.6","2024",221,"Central America and the Caribbean"
"Nauru","nauru","-9.8","2024",222,"Australia and Oceania"
"Jordan","jordan","-10.9","2024",223,"Middle East"
"Guam","guam","-10.9","2024",224,"Australia and Oceania"
"Maldives","maldives","-12.8","2024",225,"South Asia"
"Northern Mariana Islands","northern-mariana-islands","-13.4","2024",226,"Australia and Oceania"
"Tonga","tonga","-18.1","2024",227,"Australia and Oceania"
"Micronesia, Federated States of","micronesia-federated-states-of","-21","2024",228,"Australia and Oceania"
"American Samoa","american-samoa","-24.8","2024",229,"Australia and Oceania"
"Cook Islands","cook-islands","-25.1","2024",230,"Australia and Oceania"